"% Please cite these data as: R. Pinhasi, J. Fort & A. Ammerman, Tracing the origin and spread of agriculture in Europe (2005), PLoS Biology xx, xxx-xxx, Suppl. Info. 1. ";;;;;;;;;;;;
"Latitude";"Longitude";"Site";"Location";"Country";"Period";"Period_simplified";;"Lab Number";"Uncal C14 BP";"Uncal C14_SD";"CAL C14 BP";"CAL_SD"
25,8789;56,0236;"Ras al-Jins 37";"Arabia";"Oman";"ABT";"ABT";;"Gif-9819";6070;70;8020;106
23,1206;57,2831;"Ras al-Hamra 7";"Arabia";"Oman";"ABT?";"ABT";;"Hv-10926";7065;105;9015;98
22,9333;57,5333;"Wadi Shab 1";"Arabia";"Oman";"ABT?";"ABT";;"GX-17881";5127;80;7077;98
23,2369;58,1183;"Shuwayr 1";"Arabia";"Oman";"ABT?";"ABT";;"Bln-3644/II";6220;60;8170;89
23,6111;58,4569;"Saruq";"Arabia";"Oman";"ABT";"ABT";;"Hv-14211";6685;105;8635;85
23,6033;58,5017;"Wadi Wutayya";"Arabia";"Oman";"ABT";"ABT";;"Hv-12963";7250;85;9200;84
22,6903;58,5469;"Bir Bira 1";"Arabia";"Oman";"ABT?";"ABT";;"Hv-10921";5850;115;7800;136
23,6133;58,5933;"Qurum North 1";"Arabia";"Oman";"ABT?";"ABT";;"Hv-14212";5580;160;7530;177
23,5514;58,6428;"Bandar Jissa 1";"Arabia";"Oman";"ABT?";"ABT";;"Hv-12975";5730;105;7680;113
23,5014;58,7325;"Bandar Khayran 1, 1";"Arabia";"Oman";"ABT?";"ABT";;"Hv-10924";6610;105;8560;81
23,1833;59,0000;"Daghmar 1";"Arabia";"Oman";"ABT?";"ABT";;"Hv-10922";6545;105;8495;99
23,0797;59,0547;"Dibab 1";"Arabia";"Oman";"ABT?";"ABT";;"Bln-5270/II";5420;60;7370;80
24,8272;51,3947;"Shagra A";"Arabia";"Qatar";"Neolithic";"Neolithic";;"Gif-5938";7520;90;9470;84
25,6839;51,5058;"Khor 2 (M et D)";"Arabia";"Qatar";"Neolithic";"Neolithic";;"none";6560;120;8510;106
27,9000;48,7000;"Abu Khamis";"Arabia";"Saudi Arabia";"Obeid 4";"Obeid";;"UGa-315";5750;65;7700;79
27,0000;49,6000;"Dosariyah";"Arabia";"Saudi Arabia";"Obeid 3";"Obeid";;"I-5786";6135;120;8085;160
24,0000;52,0000;"Dalma 11";"Arabia";"U.A.E.";"Obeid";"Obeid";;"AA-52544";6395;60;8345;60
24,3025;53,3336;"Marawah Site 1";"Arabia";"U.A.E.";"Early Neolithic";"Early Neolithic";;"Hd-20756";7036;30;8986;47
25,3622;55,3911;"Al Qassimiya";"Arabia";"U.A.E.";"ABT";"ABT";;"Ly-3953";5960;120;7910;149
25,5653;55,5533;"al-Madar (Point 69)";"Arabia";"U.A.E.";"ABT";"ABT";;"Ly-3280";5890;170;7840;207
25,5700;55,5600;"Ile d? Akab";"Arabia";"U.A.E.";"ABT";"ABT";;"Ly-5172";5695;90;7645;106
25,8100;55,9500;"Jazirat al-Hamra 1";"Arabia";"U.A.E.";"ABT";"ABT";;"Hv-13192";5955;100;7905;120
25,3617;56,0436;"ar-Ramlah 6";"Arabia";"U.A.E.";"ABT";"ABT";;"Bln-4735*";6181;50;8131;80
16,7022;42,1183;"Qummah-3";"Arabia";"Yemen";"Neolithic";"Neolithic";;"Beta-23578";5730;90;7680;101
14,2808;43,1028;"Ash-Shumah";"Arabia";"Yemen";"Neolithic";"Neolithic";;"GX-13781";7770;95;9720;127
15,1847;43,5100;"Surdud-1 n";"Arabia";"Yemen";"Neolithic";"Neolithic";;"GX-13782";6325;90;8275;123
14,5500;44,4017;"Sedd Adh-Dhra?a II, 1";"Arabia";"Yemen";"Neolithic";"Neolithic";;"Beta-90837";7080;140;9030;133
13,9000;44,7667;"MK, Sada";"Arabia";"Yemen";"Neolithic";"Neolithic";;"AXX-xx53";6250;90;8200;113
16,0833;49,6667;"Khuzma as-Shumlya ";"Arabia";"Yemen";"Early Neolithic";"Early Neolithic";;"AA-38548";7723;87;9673;82
16,0000;50,0000;"Wadi Shumlya";"Arabia";"Yemen";"Early Neolithic";"Early Neolithic";;"OS-16933";5870;45;7820;49
28,5500;33,9700;"Abu Madi I";"Near East";"Egypt";"PPNA";"PPNA";;"Pta-2669";10110;100;11629;213
28,2100;34,0000;"Ujrat el-Mehed 1";"Near East";"Egypt";"LPPNB";"LPPNB";;"Pta-2703";8220;80;9205;124
30,6500;34,4000;"Qadesh Barnea 3";"Near East";"Egypt";"Pottery Neolithic";"Pottery Neolithic";;"SMU-662";7530;100;8308;91
35,2943;44,7260;"Sang-i-Chakhmak Oues";"Near East";"Iran";"Pottery Neolithic";"Pottery Neolithic";;"none";7270;125;8090;122
37,0000;45,5000;"Hajji Firuz";"Near East";"Iran";"Pottery Neolithic";"Pottery Neolithic";;"P-455";7269;86;8079;82
34,3000;47,1500;"Asiab";"Near East";"Iran";"PPN";"PPN";;"GrN-6434";9755;85;11058;162
32,4200;47,2500;"Ali Kosh";"Near East";"Iran";"PPN";"PPN";;"I-1419";9950;190;11501;291
34,5000;47,2500;"Sarab";"Near East";"Iran";"Pottery Neolithic";"Pottery Neolithic";;"P-466";7956;98;8812;147
38,8330;47,8330;"Ganj Dareh";"Near East";"Iran";"PPN";"PPN";;"SI-4741";8950;70;10057;115
33,5000;48,6667;"Guran";"Near East";"Iran";"PPN";"PPN";;"K-1006";8410;200;9368;237
33,6667;49,6333;"Chagha Sefid";"Near East";"Iran";"PPN";"PPN";;"UCLA-295";9690;100;10991;172
29,8500;52,7500;"Mushki";"Near East";"Iran";"Pottery Neolithic";"Pottery Neolithic";;"TK-34";8640;120;9706;156
36,7500;53,7500;"Belt Cave";"Near East";"Iran";"Pottery Neolithic";"Pottery Neolithic";;"P-19a";7395;195;8191;178
35,8136;53,8989;"Hotu";"Near East";"Iran";"PPN";"PPN";;"L-182";9500;200;10792;278
36,6300;53,5700;"Gürtelhöle III";"Near East";"Iran";"Neolithic";"Neolithic";;"none";7250;"NaN";8066;94
36,3958;41,7936;"Qermez Dere";"Near East";"Iraq";"PPN";"PPN";;"OxA-3755";9710;85;11012;162
36,4500;42,6300;"Thalathat II";"Near East";"Iraq";"Pottery Neolithic";"Pottery Neolithic";;"TK-24";7520;120;8302;106
36,7200;42,8800;"Nemrik 9";"Near East";"Iraq";"PPNA";"PPNA";;"GD-6148";10070;120;11592;225
36,3605;43,1191;"Sotto";"Near East";"Iraq";"Pottery Neolithic";"Pottery Neolithic";;"IGAN-769";7470;60;8278;65
36,3333;43,5000;"Mlefaat";"Near East";"Iraq";"Mlefatian";"Mlefatian";;"Gd-6150";10890;140;12811;75
34,1670;43,8330;"Sawwan I";"Near East";"Iraq";"Pottery Neolithic";"Pottery Neolithic";;"P-855";7456;73;8267;71
35,4681;44,3922;"Shimshara";"Near East";"Iraq";"PPN";"PPN";;"K-981";10030;160;11582;264
36,7797;44,4478;"Gawra";"Near East";"Iraq";"Pottery Neolithic";"Pottery Neolithic";;"P-1494";7002;82;7824;84
35,5500;44,9500;"Jarmo";"Near East";"Iraq";"PPN";"PPN";;"H-551/-491";8525;175;9552;235
36,7229;56,8184;"Yarim Tepe I";"Near East";"Iraq";"Pottery Neolithic";"Pottery Neolithic";;"LE-1086";7150;90;7959;93
31,7167;34,6333;"Nizzanim";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"Hv-8509";6740;90;7592;76
29,9397;34,9404;"Uvda Valley";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"none";6560;90;7458;86
32,7167;34,9500;"Megadim";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"Pta-3652";7060;70;7870;66
32,8000;34,9500;"Samir";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"Pta-3821";6830;60;7668;50
29,8962;35,0141;"Nahal Issaron";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"Pta-2999";6460;80;7369;67
32,0000;35,4200;"Netiv Hagdud";"Near East";"Israel";"PPNA";"PPNA";;"RT-762C";9970;150;11497;226
32,6200;35,5511;"Munhata";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"Ly-4927";7330;70;8128;78
32,6833;35,6000;"Shaar Hagolan";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"OxA-7919*";7495;50;8290;65
32,1167;35,8833;"Qanah";"Near East";"Israel";"Pottery Neolithic";"Pottery Neolithic";;"RT-1544";7050;78;7860;75
32,1558;34,9528;"Gilgal";"Near East";"Israel";"PPNA";"PPNA";;"Pta-4588";9920;70;11377;134
31,7833;35,1500;"Hatoula";"Near East";"Israel";"PPNA";"PPNA";;"GifA-91139";10170;120;11731;247
31,8800;35,4500;"Jericho";"Near East";"Israel";"PPNA";"PPNA";;"P-378";9775;110;11086;186
32,6200;35,5511;"Gesher";"Near East";"Israel";"PPNA";"PPNA";;"Pta-4553";10020;100;11507;178
31,6667;34,5330;"Ashkelon";"Near East";"Israel";"PPNC";"PPNC";;"OxA-7882";8000;110;8851;161
30,8333;34,7833;"Divshon";"Near East";"Israel";"PPNB";"PPNB";;"SMU-3";8900;180;9955;234
31,6000;34,7833;"Iraq el-Barud";"Near East";"Israel";"PPNB";"PPNB";;"Hv-3368";9120;85;10314;99
31,0000;34,8000;"Reuel";"Near East";"Israel";"PPNB";"PPNB";;"Pta-3137";8720;70;9734;127
32,7500;34,9000;"Atlit-Yam";"Near East";"Israel";"PPNC?";"PPNC";;"Pta-3950";8000;90;8848;141
29,9167;34,9500;"Issaron";"Near East";"Israel";"PPNC?";"PPNC";;"Pta-2999";8460;80;9440;81
33,0708;35,1361;"Betzet 1";"Near East";"Israel";"PPN";"PPN";;"RT-1394";8330;100;9302;136
33,0500;35,2500;"Horvat Galil";"Near East";"Israel";"PPNB";"PPNB";;"RT-1397";9340;70;10533;110
32,6937;35,3114;"Yiftahel";"Near East";"Israel";"PPNB";"PPNB";;"Pta-4242";8870;90;9948;167
31,0500;35,3700;"Mezad Mazal";"Near East";"Israel";"PPNB";"PPNB";;"B-2737";8480;70;9477;51
31,1417;35,3722;"Hemar";"Near East";"Israel";"PPNB";"PPNB";;"Pta-3625";8850;90;9929;173
31,0670;35,5000;"Tel Ali";"Near East";"Israel";"PPNC";"PPNC";;"OxA-7886*";7975;70;8830;126
30,1500;35,2167;"Burqu 35";"Near East";"Jordan";"Pottery Neolithic";"Pottery Neolithic";;"OxA-2770";8270;80;9258;125
29,5500;35,4000;"Ayn Abu Nukhayla";"Near East";"Jordan";"PPNB";"PPNB";;"none";8509;64;9503;39
30,3700;35,4300;"Beidha";"Near East";"Jordan";"PPNB";"PPNB";;"GrN-5062";9030;50;10178;50
30,6256;35,4453;"Wadi Faynan 16";"Near East";"Jordan";"PPNA";"PPNA";;"Beta-120210";10220;60;11851;103
30,6700;35,4670;"Feinan";"Near East";"Jordan";"Pottery Neolithic";"Pottery Neolithic";;"HD-12335";6360;45;7308;52
30,3167;35,4833;"Basja";"Near East";"Jordan";"LPPNB";"LPPNB";;"Bln-5123";8100;33;9050;42
30,2333;35,5333;"Basta";"Near East";"Jordan";"LPPNB";"LPPNB";;"GrN-14538";8155;50;9127;85
31,2500;35,5670;"Dhra";"Near East";"Jordan";"PPNA";"PPNA";;"AA-38142";10059;73;11535;160
31,4631;35,5683;"Shueib";"Near East";"Jordan";"LPPNB";"LPPNB";;"Bta-35087";9100;140;10237;210
32,5000;35,5833;"Tabaqat al-Buma";"Near East";"Jordan";"Pottery Neolithic";"Pottery Neolithic";;"TO-1407";7800;70;8584;100
31,8000;35,6000;"Ghassul";"Near East";"Jordan";"Pottery Neolithic";"Pottery Neolithic";;"SUA-734";6370;105;7276;113
31,0900;35,6400;"Iraq ed-Dubb";"Near East";"Jordan";"PPNA";"PPNA";;"OxA-2567";9950;100;11428;159
31,9667;35,7333;"Bawwab al-Ghazal";"Near East";"Jordan";"PPNB";"PPNB";;"KN-5454";8273;59;9265;114
32,3833;35,7333;"Sabha";"Near East";"Jordan";"PPNB";"PPNB";;"TO-3987";8430;70;9422;82
31,1333;35,7500;"Ghwair";"Near East";"Jordan";"MPPNB";"MPPNB";;"DRI-3253";9027;116;10133;181
32,6167;35,9333;"Rahub";"Near East";"Jordan";"Pottery Neolithic";"Pottery Neolithic";;"GrN-14539";7480;90;8277;81
32,0833;36,1000;"Ain Ghazal";"Near East";"Jordan";"MPPNB-1";"MPPNB";;"GrN-12966";9200;110;10389;126
32,0500;36,2333;"Dhuweila";"Near East";"Jordan";"MPPNB";"MPPNB";;"none";8910;60;10031;109
32,0833;36,3667;"Khirbet Hammam";"Near East";"Jordan";"LPPNB";"LPPNB";;"GrN-26147";8370;40;9388;66
31,5000;36,4167;"Jilat 7";"Near East";"Jordan";"EPPNB";"EPPNB";;"OxA-2413";8390;80;9385;92
31,8333;36,8167;"Azraq 31";"Near East";"Jordan";"LPPNB";"LPPNB";;"OxA-2412";8275;80;9262;126
34,1167;35,6500;"Byblos";"Near East";"Lebanon";"Pottery Neolithic";"Pottery Neolithic";;"GrN-1544";7360;70;8171;102
34,1167;35,6700;"Labwé";"Near East";"Lebanon";"PPNC?";"PPNC";;"K-1430";7990;140;8854;196
33,9633;36,1572;"Ard Tlaili";"Near East";"Lebanon";"Pottery Neolithic";"Pottery Neolithic";;"K-1432";6870;130;7723;113
35,5833;35,7500;"Ras Shamra";"Near East";"Syria";"PPNB";"PPNB";;"P-460";8364;101;9333;128
33,4500;36,0830;"Ramad";"Near East";"Syria";"Pottery Neolithic";"Pottery Neolithic";;"GrN-4823";7880;55;8748;126
33,5882;36,3818;"Aswad";"Near East";"Syria";"PPNA";"PPNA";;"Gif-2633";9730;120;11025;187
35,9167;36,4667;"Aray 2";"Near East";"Syria";"Pottery Neolithic";"Pottery Neolithic";;"N-5976";8290;145;9253;170
35,8333;37,2500;"Ghorafie";"Near East";"Syria";"Pottery Neolithic";"Pottery Neolithic";;"Gif-3372";8150;190;9056;273
36,2167;37,4000;"Sinn";"Near East";"Syria";"LPPNB";"LPPNB";;"GrN-9833";8650;50;9625;62
36,4167;38,1667;"Halula";"Near East";"Syria";"PPNB";"PPNB";;"Beta-58928";8700;60;9699;107
36,4000;38,2000;"Jerf el Ahmar";"Near East";"Syria";"PPNA";"PPNA";;"Ly-10651";9965;55;11405;122
36,0500;38,2000;"Mureybet";"Near East";"Syria";"PPNA";"PPNA";;"P-1217";10215;117;11855;251
36,5000;38,3000;"Djade";"Near East";"Syria";"EPPNB";"EPPNB";;"Ly-8842";9370;75;10577;110
35,8667;38,4000;"Abu Hureyra";"Near East";"Syria";"PPNB";"PPNB";;"OxA-1228";9680;90;10987;166
36,9500;39,0330;"Assouad";"Near East";"Syria";"Pottery Neolithic";"Pottery Neolithic";;"MC-864";8450;120;9412;119
36,8670;39,0500;"Damishliyah";"Near East";"Syria";"Pottery Neolithic";"Pottery Neolithic";;"UtC-1094/";7920;110;8782;162
38,8500;39,1667;"El Kowm 2";"Near East";"Syria";"LPPNB";"LPPNB";;"Ly-4400";8030;80;8882;135
35,1500;40,4333;"Bouqras";"Near East";"Syria";"PPNB";"PPNB";;"GrN-8262";8380;45;9394;69
36,9333;40,5667;"Sabi Abyad II";"Near East";"Syria";"LPPNB";"LPPNB";;"GrN-21319";8530;60;9518;36
36,6361;40,6639;"Kashkashok II";"Near East";"Syria";"Cypro-PPN";"PPN";;"TK-859";7880;110;8744;176
38,4833;37,4167;"Mezraa Teleilat";"Anatolia";"Turkey";"PPN";"PPN";;"AA-49102";9324;59;10511;96
37,4000;37,9500;"Hayaz Höyük";"Anatolia";"Turkey";"PPNB";"PPNB";;"GrN-12510";8300;60;9292;110
36,9167;38,0167;"Akarcay Tepe";"Anatolia";"Turkey";"PPN";"PPN";;"Beta-138548";8750;40;9754;104
37,4830;38,4830;"Kumartepe";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"GrN-12652";7930;80;8798;139
37,5500;38,5670;"Gritille";"Anatolia";"Turkey";"PPNB";"PPNB";;"Beta-13216";8610;90;9636;102
37,5833;38,6500;"Nevali Cori";"Anatolia";"Turkey";"PPNB";"PPNB";;"OxA-8303";9280;55;10434;103
38,4600;38,7800;"Cafer Höyük";"Anatolia";"Turkey";"EPPNB";"EPPNB";;"Ly-4437";8950;80;10049;122
37,2167;38,9167;"Göbekli";"Anatolia";"Turkey";"PPNB";"PPNB";;"Hd-20036";9559;53;10909;143
38,2300;39,6500;"Cayönü";"Anatolia";"Turkey";"PPNA";"PPNA";;"GrN-8103";10430;80;12300;200
38,2500;39,9700;"Girikihacian";"Anatolia";"Turkey";"Neolithic";"Neolithic";;"Grn-6246";6950;45;7766;48
36,6600;42,5000;"Magzalia";"Anatolia";"Turkey";"Neolithic";"Neolithic";;"IGAN-772";8010;50;8878;99
38,3100;41,2700;"Hallan Cemi Tepsi";"Anatolia";"Turkey";"PPNA";"PPNA";;"BETA-55052";10590;170;12429;268
36,1000;43,2000;"Hassuna";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"W-660";7040;200;7877;182
40,4670;29,3000;"Ilipinar";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"GrN-19351";7195;40;7995;32
40,2670;29,5167;"Mentese";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"GrN-25819";7550;50;8331;61
37,5800;30,0800;"Hacilar Aceramic";"Anatolia";"Turkey";"Aceramic";"Aceramic";;"BM-127";8700;180;9805;238
37,6167;30,1500;"Kurucay Höyük";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"HD-12915";7310;70;8108;70
37,4000;30,5000;"Bademagaci";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"Hd-20910";7546;41;8353;38
37,0670;30,5500;"Karain B";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"HD-10818";7420;70;8240;79
37,4500;30,5670;"Höyücek";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"HD-14219";7556;45;8358;37
37,7650;31,6830;"Erbaba";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"I-5151";7730;120;8565;141
37,3400;31,9500;"Suberde";"Anatolia";"Turkey";"PPNB";"PPNB";;"P-1391";8249;91;9237;135
37,6500;32,8167;"Çatal Höyük";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"OxA-9775";8090;55;9011;92
37,4833;33,0333;"Pinarbasi Site A";"Anatolia";"Turkey";"PPNB";"PPNB";;"OxA-5500";9290;80;10452;126
37,5000;33,5000;"Canhasan III";"Anatolia";"Turkey";"Aceramic";"Aceramic";;"HU-11";8584;65;9585;67
38,3400;34,2200;"Musular";"Anatolia";"Turkey";"Neolithic";"Neolithic";;"none";8420;0;9395;105
38,3700;34,2500;"Asikli Höyük";"Anatolia";"Turkey";"Aceramic";"Aceramic";;"GrN-19116";8920;50;10047;101
36,7830;34,5670;"Yumuktepe";"Anatolia";"Turkey";"Pottery Neolithic";"Pottery Neolithic";;"Rome-467";7920;90;8787;147
38,2800;34,5700;"Kaletepe";"Anatolia";"Turkey";"Aceramic";"Aceramic";;"GifA-100396";9030;80;10122;128
47,8200;13,4500;"See am Mondsee";"Europe";"Austria";"LBK";"LBK";;"none";4820;82;5531;100
48,6000;15,0833;"Guttenbrunn";"Europe";"Austria";"LBK";"LBK";;"Bln-2227";5935;50;6759;64
48,7000;15,5667;"Poigen";"Europe";"Austria";"LBK";"LBK";;"H-2121/1552";6017;90;6866;114
48,6700;15,6300;"Frauenhofen";"Europe";"Austria";"Stichbandkeramik";"Stichbandkeramik";;"KN-2566";6290;65;7181;96
48,6333;15,6833;"Mold";"Europe";"Austria";"LBK";"LBK";;"Bln-58";5990;160;6853;205
48,7000;15,8600;"Pulkau";"Europe";"Austria";"LBK";"LBK";;"Bln-83";6215;100;7099;126
48,1000;16,2800;"Brunn am Gebirge";"Europe";"Austria";"LBK";"LBK";;"ETH-11148";6785;75;7637;55
48,7500;16,4700;"Schletz";"Europe";"Austria";"LBK";"LBK";;"ETH-13289";6175;65;7073;98
47,5000;16,5000;"Unterpullendorf";"Europe";"Austria";"Early painted Ware";"Early painted Ware";;"VRI-42";6130;140;7001;178
47,5000;16,5000;"Frankenau";"Europe";"Austria";"LBK";"LBK";;"VRI-207";5660;100;6464;113
47,6000;16,5500;"Neckenmarkt";"Europe";"Austria";"LBK";"LBK";;"OxA-1536";6210;80;7104;106
47,9500;16,8300;"Winden am See";"Europe";"Austria";"LBK";"LBK";;"Bln-55";5940;100;6773;121
50,5800;3,6800;"Blicquy, Couture de la";"Europe";"Belgium";"LBK";"LBK";;"Hv-9271";6705;165;7575;135
50,6100;3,7500;"Irchonwelz";"Europe";"Belgium";"Blicquy Group";"Blicquy Group";;"Bln-2531";6030;60;6867;81
50,8000;5,0500;"Wange";"Europe";"Belgium";"Late LBK";"Late LBK";;"Lv-1116";6310;75;7207;106
50,6500;5,1800;"Darion";"Europe";"Belgium";"LBK";"LBK";;"Lv-1579";6240;100;7126;123
50,6500;5,2000;"Omal";"Europe";"Belgium";"LBK";"LBK";;"Hv-9285";6505;105;7412;97
50,6600;5,2000;"Waremme";"Europe";"Belgium";"LBK";"LBK";;"Lv-1693";6300;95;7189;127
50,6800;5,2100;"Oleye";"Europe";"Belgium";"LBK";"LBK";;"Lv-1685";6370;95;7286;101
50,4600;5,2500;"Trou alWesse";"Europe";"Belgium";"Neolithic";"Neolithic";;"Lv-1752";5950;70;6781;84
50,6800;5,4000;"Crisnee";"Europe";"Belgium";"LBK";"LBK";;"Lv-1580";6320;75;7226;103
50,6600;5,4500;"Awans";"Europe";"Belgium";"Late LBK";"Late LBK";;"Lv-1160";6070;90;6943;138
50,6500;5,5600;"Place Saint Lambert";"Europe";"Belgium";"LBK";"LBK";;"Lv-1340";6460;60;7366;53
50,8333;5,5833;"Vlijtingen";"Europe";"Belgium";"Late LBK";"Late LBK";;"Lv-1117";6160;95;7044;131
50,8000;5,6600;"Kanne";"Europe";"Belgium";"LBK";"LBK";;"Lv-1025";6260;75;7148;101
50,5500;5,8800;"Coron Maton";"Europe";"Belgium";"LBK";"LBK";;"Gif-5257";6420;120;7322;112
41,2700;21,4700;"Cuka";"Europe";"Bosnia?";"Neolithic";"Neolithic";;"none";7680;160;8525;193
44,1800;18,1000;"Obre";"Europe";"Bosnia-Herzegovina";"Star?evo";"Starcevo";;"UCLA-1605.I";7240;60;8059;71
44,4500;18,7600;"Gornja Tuzla";"Europe";"Bosnia-Herzegovina";"Star?evo";"Starcevo";;"GrN-2059";6640;75;7519;60
42,4000;23,2500;"Gulubnik";"Europe";"Bulgaria";"Struma Period";"Struma Period";;"none";7020;190;7855;169
42,2900;23,2800;"Kremenik 4";"Europe";"Bulgaria";"Early Neolithic";"Early Neolithic";;"none";6450;100;7362;85
41,8500;23,6200;"Eleshnitsa 2";"Europe";"Bulgaria";"Karanovo I";"Karanovo";;"none";6865;109;7715;96
42,1500;24,7400;"Jasatepe I";"Europe";"Bulgaria";"Karanovo II/III";"Karanovo";;"none";6080;"NaN";6952;130
43,1300;25,4700;"Hotnica";"Europe";"Bulgaria";"Karanovo";"Karanovo";;"none";5560;"NaN";6355;113
42,4500;25,7600;"Azmak";"Europe";"Bulgaria";"Karanovo I";"Karanovo";;"Bln-203";6880;100;7725;90
42,5000;25,9300;"Karanovo";"Europe";"Bulgaria";"Karanovo II";"Karanovo";;"Bln-201";6573;100;7465;90
42,4300;26,3300;"Bikovo-Don?ova Mogila";"Europe";"Bulgaria";"Karanovo VI";"Karanovo";;"none";5590;"NaN";6392;83
43,2000;26,6700;"Poljanica";"Europe";"Bulgaria";"Poljanica";"Poljanica";;"none";6343;74;7274;88
43,2000;26,7500;"Ov?arovo";"Europe";"Bulgaria";"Poljanica";"Poljanica";;"none";5908;101;6727;129
43,1500;26,7600;"Polyanista- Platoto 1";"Europe";"Bulgaria";"Early Neolithic";"Early Neolithic";;"none";7333;167;8145;160
43,0000;27,3700;"Goljamo Del?evo";"Europe";"Bulgaria";"Karanovo V";"Karanovo";;"none";5940;"NaN";6773;121
45,2500;14,2300;"Grotta Podosojna";"Europe";"Croatia";"Neolithic";"Neolithic";;"Z-198";6470;95;7381;84
45,6500;16,3700;"Bukovnica";"Europe";"Croatia";"Neolithic";"Neolithic";;"none";5650;"NaN";6443;92
48,9700;16,7300;"Vela Spilja cave";"Europe";"Croatia";"Early Neolithic";"Early Neolithic";;"none";7100;283;7942;258
45,7300;17,5000;"Pepelane";"Europe";"Croatia";"Neolithic";"Neolithic";;"none";5850;"NaN";6679;200
