No;No_sort;Datafile;t_min;t_max;Plotname;Proxy;Interpret;Latitude;Longitude;CutoffFreq;SourcePDF;Source ;Comment
115;115;Cruz2005_BotuveraCave_SA_d18O.dat;0;11;Botuvera Cv, Brasil;$\delta^{18}$O;Convection/Circulation;-27.22;-49.16;NaN;??;Cruz2005;Stalagmite
116;116;particles_jpaleolimn_27_207.dat;1;11;SW Australia;Particles;??;-36;148;-1;jpaleolimn_27_207.pdf;Stanley2002;??
117;117;SST_epsl_185_369.dat;0;8;Chilean Coast;SST;T;-41;-74.4;-1;epsl_185_369.pdf;Lamy2001;??
118;118;Chile_paleocean_17_727_d18O.dat;0;8;Chile;$\delta^{18}$O;??;-41;-74.45;-1;paleoce_17_727.pdf;Lamy2002;??
119;119;SAtlant_quatres_56_191_lithics.dat;0;10;S Atlantic;LG;??;-53.2;5.1;-1;quatres_56_191.pdf;Hodell2001c;??
120;120;epscilet_181_429_Inclination.dat;1;9;W Antarctic;Inclination;??;-64.51;-64.12;-1;epsl_181_429.pdf;Brachfeld2000;??
121;121;vostok_deut.dat;0;11;Vostok, Antarctica;$\delta^2$H;??;-72.47;106.8;11;nature_399_429.pdf;Petit1999;??
122;122;Komsomolskaia_quatres_54_348_deut.dat;0;11;Komsomolskaia;$\delta^2$H;??;-74.08;97.45;-1;quatres_54_348.pdf;Masson2000;??
123;123;taylordome_d18O.dat;0;11;Taylor dome;$\delta^{18}$O;??;-77.78;158.72;-1;?eos_75_225.pdf;Grootes1994;??
124;124;taylordome_top_deut.dat;0;11;Taylor dome;$\delta^2$H;??;-77.78;158.72;-1;science_282_92.pdf;Steig1998;??
125;501;d18O_pyramid_lake2.dat;0;3;Pyramid Lk, NV;$\delta^{18}$O;??;40;-120;-1;qsr_21_659.pdf;Benson2002;Record too short
126;502;d18O_science_274_1504_GRuber1.dat;0;3;Bermuda Rise;$\delta^{18}$O (B);??;33.42;-57.37;-1;science_274_1503.html;Keigwin1996;too short
127;503;Chichancanab_d18O_Cyprinotus.dat;0;2;??;??;??;NaN;NaN;NaN;??;??;too short
128;504;data/paleo/Greenland/naujg1-1.tsv;---;---;Naujagdlup Lk, Greenland;ROI;T;66.67;51.97;NaN;??;??;Record too short
129;505;geophysrl_30_1617_stalagmite2.dat;0;3;E Arabian Sea;$\Delta$T;??;39.8;115.9;-1;?geophysreslet_30_1617.pdf;Tan2003;Record too short, no pdf yet
130;601;d13C_CostaRica_Venado.dat;5;9;??;??;??;NaN;NaN;NaN;??;??;d18O record at same site preferred
131;666;radiolaria_quatres_56_191.dat;0;10;S Atlantic;??;??;-52.2;6.1;-1;quatres_56_191.pdf;Hodell2001c;There areno radiolaria in this publication
132;666;pollen_aust_myriophyllum.dat;0;11;Australia;Pollen (My);??;-36.52;149.5;-1;?ClimateChange_Australia.pdf;???;no pdf yet
133;777;data/paleo/America/USA/Benson2002ngdc_pyramid.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
134;777;data/paleo/America/USA/Laird1998ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
135;777;d18O_pyramid_lake3.dat;0;2;Pyramid Lk, Nevada;$\delta^{18}$O;??;40;-120;-1;qsr_21_659.pdf;Benson2002;??
136;777;data/paleo/Pacific/Eastern/Benway2006ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
137;777;data/paleo/Africa/Bonnefille2000ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
138;777;data/paleo/America/Curtis2001ngdc_pyrgophorus.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
139;777;data/paleo/Pacific/California/Barron2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
140;777;data/paleo/Africa/Powers2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
141;777;data/paleo/Antarctica/Steig1999ngdc_be.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
142;777;data/paleo/Atlantic/North/Castaneda2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
143;777;data/paleo/Africa/Johnson2003ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
144;777;data/paleo/Africa/Morocco/Hodell1995ngdc_b.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
145;777;data/paleo/America/Canada/Yu1998ngdc_twiss.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
146;777;data/paleo/Pacific/Northwest/Oba2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
147;777;data/paleo/Atlantic/Caribbean/Lea2003ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
148;777;data/paleo/Mediterranean/Lamy2006ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
149;777;Ecuador_grayscale3.dat;0;11;Ecuador;GSD;??;-2.4;-79;-1;science_283_516.pdf;Rodbell1999;??
150;777;data/paleo/America/Curtis2001ngdc_a.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
151;777;data/paleo/Atlantic/Benguela/Farmer2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
152;777;data/paleo/Antarctica/Mayewski1999ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
153;777;data/paleo/Atlantic/Lund2006ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
154;777;data/paleo/America/Peru/Fritz2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
155;777;data/paleo/Africa/Uganda/Stager2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
156;777;data/paleo/Pacific/South/Samson2006ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
157;777;data/paleo/America/Curtis2001ngdc_b.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
158;777;data/paleo/America/Canada/Anderson2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
159;777;data/paleo/America/Bolivia/Fritz2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
160;777;data/paleo/Antarctica/Steig1999ngdc_d.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
161;777;data/paleo/America/Curtis2001ngdc_pseudocandona.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
162;777;data/paleo/Atlantic/Tropical/Hughen1996ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
163;777;data/paleo/Indian/Arabian/Sirocko1995ngdc.csv;---;---;??;??;??;NaN;NaN;NaN;??;??;??
164;777;data/paleo/Asia/Mongolia/Peck2003ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
165;777;data/paleo/Pacific/Northwest/Sun2005ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
166;777;data/paleo/Atlantic/North/Came2007ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
167;777;data/paleo/Atlantic/Tropical/Hughen2000ngdc;---;---;??;??;??;NaN;NaN;NaN;??;??;??
168;777;data/paleo/America/Hodell2001ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
169;777;yamal_siberia3.dat;0;4;NW Siberia;T7;??;69.85;67.75;-1;?holocene_12_717.pdf;Hantemirov2002;no pdf yet, site?
170;777;data/paleo/Pacific/SouthChina/Kienast2002ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
171;777;data/paleo/Indian/Arabian/Staubwasser2003ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
172;777;data/paleo/Pacific/Stott2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
173;777;data/paleo/America/USA/Benson2002ngdc_owens.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
174;777;data/paleo/Africa/Morocco/Hodell1995ngdc_s.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
175;777;data/paleo/America/Venezuela/Curtis2002ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
176;777;data/paleo/Pacific/Sulu/Rosenthal2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
177;777;data/paleo/Atlantic/North/Girardeau2007ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
178;777;data/paleo/Africa/Congo/edward2003.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
179;777;data/paleo/Atlantic/Moros2007ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
180;777;climdyn_16_79_temp3.dat;0;4;S Australia;T;??;-41.83;145.53;-1;climdyn_16_79.pdf;Cook2000;??
181;777;data/paleo/Pacific/PeruChile/Lamy2002ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
182;777;data/paleo/Antarctica/Grootes1999_o.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
183;777;cariaco_gray3.dat;0;11;Cariaco Basin;GSD;??;10.3;-63.3;9.5;???;???;??
184;777;data/paleo/America/USA/Noren2002ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
185;777;data/paleo/America/Canada/Yu1998ngdc_crawford.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
186;777;data/paleo/Pacific/California/Barron2004ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
187;777;data/paleo/Asia/Tibet/Morrill2006ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
188;777;Solignac2007ngdc_NAtlantic_SST-8.dat;---;---;N Iceland Shelf;SST8;??;66.63;-23.85;NaN;??;Solignac2007;data/paleo/Atlantic/North/Solignac2007ngdc.txt
189;777;data/paleo/Indian/Arabian/Gupta2003ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
190;777;data/paleo/Atlantic/Caribbean/Haug2001ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
191;777;data/paleo/America/Curtis1996ngdc.txt;---;---;??;??;??;NaN;NaN;NaN;??;??;??
192;777;Solignac2007ngdc_NAtlantic_SST-2.dat;---;---;N Iceland Shelf;SST2;??;66.63;-23.85;NaN;??;Solignac2007;data/paleo/Atlantic/North/Solignac2007ngdc.txt
193;888;ammersee_d18O.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
194;888;Guatemala_jpaleolim_19_139_Co_d18O.dat;0;9;??;??;??;NaN;NaN;NaN;??;??;??
195;888;holo_d18O_ice_0.dat;0;10;??;??;??;NaN;NaN;NaN;??;??;??
196;888;GRIP_d18O.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
197;888;Yellowstone_geology_28_211_CHAR.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
198;888;Italy_BiogenSil.dat;0;12;Italy;Bsi;??;40.8;15.35;NaN;nature_400_740.pdf;Allen1999;??
199;888;jpaleolim_19_139_d13C.dat;0;9;??;??;??;NaN;NaN;NaN;??;??;??
200;888;Doose-Rolinski2001_NE_ArabianSea.dat;0;5;??;??;??;NaN;NaN;NaN;??;??;??
201;888;Holo_d18O_LakeVan.dat;0;11;Lk Van, Turkey;$\delta^{18}$O;??;38;43;NaN;holocene_13_665.pdf;Wick2003;??
202;888;geophysrl_30_1617_stalagmite.dat;0;3;E China;$\Delta$T (stalagmites);??;39.8;115.9;-1;?geophysreslet_30_1617.pdf;Tan2003;Record too short, no pdf yet
203;888;sajama_ice_bolivia.dat;0;11;Sajama, Bolivia;??;??;-18.1;-68.9;-1;climchange_59_137.pdf;Thompson2003;??
204;888;Ethiopia_qsr_23_881_TOC.dat;0;9;??;??;??;NaN;NaN;NaN;??;??;??
205;888;Vos_O2-N2_isotope_data_all.dat;---;---;Vostok, Antarctica;??;??;NaN;NaN;NaN;??;??;??
206;888;Italy_mag-sus.dat;0;11;Italy;??;??;NaN;NaN;NaN;??;??;??
207;888;yamal_siberia2.dat;0;4;NW Siberia;T7;??;69.85;67.75;-1;?holocene_12_717.pdf;Hantemirov2002;no pdf yet, site? Too short
208;888;geophysrl_30_1617_stalagmite3.dat;0;3;E China;$\Delta$T (stalagmites);??;39.8;115.9;-1;?geophysreslet_30_1617.pdf;Tan2003;Record too short, no pdf yet
209;888;climdyn_16_79_temp.dat;0;4;S Australia;T (trees);??;-41.83;145.53;-1;climdyn_16_79.pdf;Cook2000;??
210;888;Titanium_BlackSea.dat;1;11;Black Sea;Ti;??;43.49;30.2;-1;margeol_214_309.pdf;Bahr2005;Redfit spectrum mostly not calculated
211;888;cariaco_gray.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
212;888;climdyn_16_79_temp2.dat;0;4;S Australia;T;??;-41.83;145.53;-1;climdyn_16_79.pdf;Cook2000;too short
213;888;holo_d18O_mediter2.dat;0;4;SE Mediterranean;$\delta^{18}$O;??;32;34.33;-1;paleoce_18_1064.pdf;Schilman2003;too short
214;888;Tasmania_Temp.dat;0;4;Tasmania;T (Pollen);??;-43;147;-1;climdyn_16_79.pdf;Cook2000;??
215;888;Morroco_d18O.dat;5;9;NW Morocco;$\delta^{18}$O;??;37;-7;-1;?paleoce_16_164.pdf;Hodell2001b;too short
216;888;yamal_siberia.dat;0;4;NW Siberia;T7;??;69.85;67.75;-1;?holocene_12_717.pdf;Hantemirov2002;no pdf yet, site?
217;888;holo_d18O_mediter1.dat;0;4;SE Mediterranean;$\delta^{18}$O;??;32;34.33;-1;paleoce_18_1064.pdf;Schilman2003;too short
218;888;Tasmania_Temp2.dat;0;4;Tasmania;T;??;-43;147;-1;climdyn_16_79.pdf;Cook2000;too short
219;888;EthiopiaTilo_qsr_23_811_d18O.dat;0;9;Ethiopia;$\delta^{18}$O;??;7.05;38.08;NaN;??;Lamb2000;??
220;888;Guatemala_jpaleolim_19_139_Py_d18O.dat;0;9;??;??;??;NaN;NaN;NaN;??;??;??
221;888;holo_LakeAbhe_level.dat;0;10;Lk Abhe, Ethiopia;Level;??;12;43;-1;quatscirev_19_189.pdf;Gasse2000;LL raus
222;888;d18O_CostaRica_Venado.dat;5;9;Costa Rica;$\delta^{18}$O;??;10.6;-84.8;-1;?geology_32_957.pdf;Lachniet2004;too short
223;888;climdyn_21_337_uk37.dat;0;12;Angola Basin;U$^{k'}_{37}$;??;-16.17;12;12;climdyn_21_337.pdf;Kim2003;??
224;888;sajama_ic2_bolivia.dat;0;12;Sajama, Bolivia;??;??;-18.1;-68.9;-1;climchange_59_137.pdf;Thompson2003;??
225;888;pixdata_0.dat;1;11;??;??;??;NaN;NaN;NaN;??;??;Too few data points, not sorted
226;888;Titicaca_climchang_52_175_TOC_xpm.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
227;888;Tasmania_Temp3.dat;0;4;Tasmania;T;??;-43;147;-1;climdyn_16_79.pdf;Cook2000;too short
228;888;d13C_nature_422_277_2.dat;1;10;??;??;??;NaN;NaN;NaN;??;??;??
229;888;HOLO2_0.dat;0;12;??;??;??;NaN;NaN;NaN;??;??;??
230;888;d13C_pyramid_lake.dat;0;3;??;??;??;NaN;NaN;NaN;??;??;??
231;888;Arz2001_WestBrasil.dat;0;11;??;??;??;NaN;NaN;NaN;??;??;??
232;888;Holo_LakeLevel_Titikaka.dat;0;4;Lk Titikaka;Level;E-P Balance;-15;-69;-1;quatres_47_169.pdf;Abbott1997;Abbott1997_etal_qres, LOI and 14C from aquatic gastropods, LL raus
233;888;Italy_BiogenSil2.dat;0;12;Italy;Bsi;??;40.8;15.35;NaN;nature_400_740.pdf;Allen1999;??
234;999;Mongolia_TOC.dat;0;7;Lk Telmen, Mongolia;TOC;??;48.5;97.1;-1;paleo3_183_135.pdf;Peck2002;??
235;999;MexicoCalif_PACLIM2001_Carbonate.dat;0;8;Mexico;Carbonate;??;24.63;-110.55;-1;?paclim_2001_7.pdf;Douglas2001;??
236;999;d18O_epsl_185_369.dat;0;7;Chilean Coast;$\delta^{18}$O;??;-41;-74.4;-1;epsl_185_369.pdf;Lamy2001;??
237;999;NEAmerica_GSAbull_114_1326_d18O.dat;3;12;NE America;$\delta^{18}$O;??;43.03;-75.97;11;GSAbull_114_1326.pdf ;Kirby2002;No redfit
238;999;Sun2005_Okinawa_d18O.dat;1;12;E China Sea;$\delta^{18}$O;??;28.01;127.02;NaN;??;Sun2005;G. Ruber, rather take SST record
239;999;Partin2007_NorthernBorneoStalagmite_Borneo_d18O_2.dat;---;---;Borneo;$\delta^{18}$O;MOC;4.03;114.8;NaN;??;Partin2007;Stalagmite 2, redfit spectrum weird
240;999;ArabianSea_SST_S.dat;0;12;Arabian Sea;SST (S);??;14.32;57.35;-1;??;Schulz1995;??
241;999;Benguela_SST_paleocean2005.dat;0;11;Eq Atlantic;Mg/Ca T;??;-23;12;-1;TropAtlantic_Farmer.pdf;Farmer2005;Palocean.submitted, ODP1084b
242;999;Ecuador_grayscale.dat;0;12;??;??;??;NaN;NaN;NaN;??;??;No redfit
243;999;Partin2007_NorthernBorneoStalagmite_Borneo_d18O_3.dat;---;---;Borneo;$\delta^{18}$O;MOC;4.03;114.8;NaN;??;Partin2007;Stalagmite 3, redfit spectrum weird
244;999;sajama_no3.dat;0;12;Sajama, Bolivia;Nitrate;??;-18.1;-68.9;-1;climchange_59_137.pdf;Thompson2003;??
245;999;Atlantic_d18O_Cwueller.dat;0;11;Trop Atlantic;$\delta^{18}$O (Cwue);??;20.75;-18.58;-1;??;Knaack1997;ODP108-658C
246;999;Laskar2004_summer_insolation_65N_tot.dat;0;11;N Hemisphere;Insolation;??;65;NaN;NaN;??;Laskar2004;No redfit
247;999;SChina_d18O.dat;0;12;??;??;??;NaN;NaN;NaN;??;??;No redfit
248;999;Atlantic_d18O_Ginf.dat;0;11;Trop Atlantic;$\delta^{18}$O (Ginf);??;20.75;-18.58;-1;??;Knaack1997;ODP108-658C
249;999;GRIP_d18O2.dat;0;12;Greenland Ice;$\delta^{18}$O;??;72.6;-38.5;-1;?nature_364_203.pdf;GRIP1993;??
250;999;ArabianSea_Gbull_climdyn_12_213.dat;0;12;Arabian Sea;\%Gbull;??;18;57.6;-1;climdyn_12_213.pdf;Overpeck1996;??
251;999;Stoner2007_IcelandShelf_NorthAtlantic_Quartz.dat;0;11;N Iceland Shelf;Quartz;??;66.63;-23.85;NaN;??;Stoner2007;Redfit spectrum weird
252;999;Sun2005_Okinawa_MgCa.dat;1;12;E China Sea;MgCa;SST;28.01;127.02;NaN;??;Sun2005;G. Ruber MgCa thermometry, obliviated by SST record
253;999;Partin2007_NorthernBorneoStalagmite_Borneo_d18O_1.dat;---;---;Borneo;$\delta^{18}$O;MOC;4.03;114.8;NaN;??;Partin2007;Stalagmite 1, redfit spectrum weird
254;999;Partin2007_NorthernBorneoStalagmite_Borneo_d18O.dat;---;---;Borneo;$\delta^{18}$O;MOC;4.03;114.8;NaN;??;Partin2007;Stalagmites combined
255;999;ricketts2001_d13C.dat;3;9;Lk Issyk-Kul, Kyrgyzstan;\delta^{13}C;??;42.42;77.33;-1;palaeo3_176_207.pdf;Ricketts2001;??
256;999;Hu2008_Heshang_China_d18O.dat;0;9;Heshang Cv, China;$\delta^{18}$O;P;30.45;110.42;NaN;??;Hu2008;Stalagmite, redfit spectrum weird
257;999;pixdata_1.dat;0;10;??;??;??;NaN;NaN;NaN;??;??;No redfit
