"No";"No_sort";"Datafile";"t_min";"t_max";"Plotname";"Proxy";"Interpret";"Latitude";"Longitude";"CutoffFreq";"SourcePDF";"Source ";"Comment"
1;1;"MgCa_Alaska_quatres_49_86.dat";0;11;"NW Alaska";"Mg/Ca T";"??";62,33;-153,4;-1;"quatres_49_86.pdf";"Hu1998";"??"
2;2;"Pacific_d18O.dat";0;12;"NW Pacific";"$\delta^{18}$O";"??";36;-141;-1;"jquatscirev_19_335.pdf";"Oba2004";"??"
3;3;"d18O_owens_lake.dat";0;12;"Owens Lk, CA";"$\delta^{18}$O";"??";40;-120;-1;"qsr_21_659.pdf";"Benson2002";"??"
4;4;"holo_NWAmerica_Precip.dat";0;8;"E California";"P";"??";37,43;-118,17;-1;"?nato_141_109.pdf";"Hughes1996";"site?"
5;5;"WCanada_canjbot_81_267_bulkdensity.dat";0;8;"W Canada";"Density";"??";53,58;-118,02;-1;"canjbot_81_267.pdf";"Yu2003";"??"
6;6;"holo_moisture_stjoaquin.dat";0;7;"S California";"Moisture";"??";32;-115;-1;"?quatres_23_227.pdf";"Davis1992";"??"
7;7;"moonlake_sal.dat";0;11;"Moon Lk, ND";"Salinity";"??";46,86;-98,16;-1;"clivar_poster.pdf";"Laird1996";"??"
8;8;"Minnesota_Kimble_joe_91_822_CHAR.dat";0;12;"Kimble, MN";"Charcoal";"??";44,22;-93,83;-1;"joe_91_822.pdf";"Camill2003";"??"
9;9;"Minnesota_Sharkey_joe_91_822_CHAR.dat";0;12;"Sharkey, MN";"Charcoal";"??";44,58;-93,4;7,5;"joe_91_822.pdf";"Camill2003";"??"
10;10;"holocene_9_671_d18O.dat";0;9;"NC America";"$\delta^{18}$O";"??";43,73;-92,4;-1;"?holocene_9_671.pdf";"Denniston1999";"no pdf yet"
11;11;"science_258_1626_d18O.dat";0;8;"Cold Water Cv, IA";"$\delta^{18}$O";"??";43,47;-91,97;-1;"?science_258_1626.pdf";"Dorale1992";"??"
12;12;"Yucatan_d18O_cytheridella.dat";0;8;"Guatemala";"$\delta^{18}$O (Cy)";"??";16,55;-89,5;-1;"jpaleolimn_19_139.pdf";"Curtis1998";"??"
13;13;"Yucatan_d18O_cochliopina.dat";0;10;"Guatemala";"$\delta^{18}$O (Co)";"??";16,55;-89,5;-1;"jpaleolimn_19_139.pdf";"Curtis1998";"??"
14;14;"Yucatan_d18O_pyrgophorus.dat";0;10;"Guatemala";"$\delta^{18}$O (Py)";"??";16,55;-89,5;-1;"jpaleolimn_19_139.pdf";"Curtis1998";"??"
15;15;"EPacific_d18O_geophysreslet_30_1428.dat";2;12;"E Pacific";"$\delta^{18}$O";"??";-1,1;-89,41;-1;"geophysreslet_30_1428.pdf";"Rosenthal2003";"??"
16;16;"Chichancanab_d18O_Physocypria.dat";0;8;"Yucatan";"$\delta^{18}$O (Ph)";"??";19;-89;-1;"?nature_364_203.pdf";"Hodell1995";"??"
17;17;"Chichancanab_d18O_Pyrgophorus.dat";0;8;"Yucatan";"$\delta^{18}$O (Py)";"??";19;-89;-1;"?nature_364_203.pdf";"Hodell1995";"??"
18;18;"d18O_CostaRica_Venado.dat";5;9;"Costa Rica";"$\delta^{18}$O";"??";10,6;-84,8;-1;"?geology_32_957.pdf";"Lachniet2004";"??"
19;19;"ECanada_Francis_joe_89_930_CAR.dat";0;7;"E Canada";"Charcoal";"??";48,52;-79,47;-1;"joe_89_930.pdf";"Carcaillet2001";"??"
20;20;"Holo_ENSO_Ecuador.dat";0;10;"Ecuador";"ENSO";"??";-2,77;-79,23;-1;"nature_420_162.pdf";"Moy2002";"??"
21;21;"ECanada_Pessiere_joe_89_930_CAR.dat";0;8;"E Canada";"Charcoal";"??";49,5;-79,23;-1;"joe_89_930.pdf";"Carcaillet2001";"??"
22;22;"Ecuador_grayscale2.dat";0;12;"Ecuador";"GSD";"??";-2,4;-79;-1;"science_283_516.pdf";"Rodbell1999";"??"
23;23;"climchange_58_137_d18O.dat";0;12;"Huascaran, Peru";"$\delta^{18}$O";"??";-9,12;-77,62;10;"climchange_59_137.pdf";"Thompson2003";"??"
24;24;"Chile_paleocean_17_727_d18O.dat";0;8;"Chile";"$\delta^{18}$O";"??";-41;-74,45;-1;"paleoce_17_727.pdf";"Lamy2002";"??"
25;25;"SST_epsl_185_369.dat";0;8;"Chilean Coast";"SST";"??";-41;-74,4;-1;"epsl_185_369.pdf";"Lamy2001";"??"
26;26;"d18O_Haiti_quatres_52_159.dat";0;10;"Haiti";"$\delta^{18}$O";"??";18,25;-73,06;-1;"quatres_52_159.pdf";"HigueraGundy1999";"??"
27;27;"NewEngland_StormFreq.dat";0;12;"New England";"Storms";"??";44;-73;-1;"nature_419_821.pdf";"Noren2002";"Terrigenous input layers, work based on Brown2000_etal_geol, SSA on composite measure, identify local anomalies."
28;28;"Holo_LakeLevel_Titikaka.dat";0;4;"Lk Titikaka";"Level";"E-P Balance";-15;-69;-1;"quatres_47_169.pdf";"Abbott1997";"Abbott1997_etal_qres, LOI and 14C from aquatic gastropods"
29;29;"sajama_dust.dat";0;12;"Sajama, Bolivia";"Particles";"??";-18,1;-68,9;-1;"climchange_59_137.pdf";"Thompson2003";"??"
30;30;"sajama_d18O.dat";0;12;"Sajama, Bolivia";"$\delta^{18}$O";"??";-18,1;-68,9;11;"climchange_59_137.pdf";"Thompson2003";"??"
31;31;"Venezuala_d18O_valencia.dat";0;8;"Venezuela";"$\delta^{18}$O";"??";10,1;-67,4;-1;"?holocene_9_609.pdf";"Curtis1999";"??"
32;32;"NECanada_nature_400_344_grey.dat";4;9;"NE Canada";"GSD";"High latitude cooling";10,7;-64,95;-1;"nature_400_344.pdf";"Barber1999";"Barber1999_etal_nat, Hughen1996_etal_nat, paleo/Atlantic/Tropical/Hughen2000ngdc, "
33;33;"epscilet_181_429_Inclination.dat";1;9;"W Antarctic";"Inclination";"??";-64,51;-64,12;-1;"epsl_181_429.pdf";"Brachfeld2000";"??"
34;34;"cariaco_gray2.dat";0;12;"Cariaco Basin";"GSD";"??";10,3;-63,3;9,5;"science_293_1304.pdf";"Haug2001";"??"
35;35;"science_293_1304_ti.dat";0;12;"Cariaco Basin";"Titanium";"??";10,3;-63,3;9,5;"science_293_1304.pdf";"Haug2001";"??"
36;36;"sst_cariaco_lea2003.dat";0;12;"Cariaco Basin";"SST";"??";10,3;-63,3;11,5;"science_301_1361.pdf";"Lea2003";"??"
37;37;"d18O_science_274_1504_GRuber2.dat";1;10;"Bermuda Rise";"$\delta^{18}$O";"??";33,42;-57,37;-1;"science_274_1503.html";"Keigwin1996";"??"
38;38;"Cruz2005_BotuveraCave_SA_d18O.dat";0;12;"Botuvera Cv, Brasil";"$\delta^{18}$O";"Convection/Circulation";-27,22;-49,16;"NaN";"??";"Cruz2005";"Stalagmite"
39;39;"Greenland_Be10.dat";3;12;"Greenland Ice";"Be$^{10}$";"??";72,6;-38,5;-1;"?jgeophysres_102_26699.pdf";"Finkel1997";"??"
40;40;"holo_d18O_ice.dat";0;10;"Greenland Ice";"$\delta^{18}$O";"??";72,6;-38,5;-1;"?jgeophysres_102_26455.pdf";"Grootes1997";"??"
41;41;"sunspot_natur_431_1084_xpm.dat";0;11;"Greenland Ice";"SSN";"??";72,6;-38,5;-1;"nature_431_1084.pdf";"Solanki2004";"??"
42;42;"GISP2_intcal98_14c.dat";0;12;"Greenland Ice";"$\delta^{14}$C";"??";72,6;-38,5;-1;"???";"Stuiver1998";"??"
43;43;"Arz2001_WestBrasil_2.dat";0;11;"W Atlantic";"$\delta^{18}$O (Tu)";"THC";-4,25;-36,35;-1;"?geology_29_239.pdf";"Arz2001";"Arz2001_etal_geol, GeoB 3910-2, Globorotalia tumida (thermocline planktonic foram)"
44;44;"Arz2001_WestBrasil_1.dat";0;11;"W Atlantic";"$\delta^{18}$O";"Trade wind intensity";-4,25;-36,35;-1;"?geology_29_239.pdf";"Arz2001";"Arz2001_etal_geol, GeoB 3910-2, Globigerinoides sacculifer (surface planktonic foram)"
45;45;"EqAtlantic_climdyn_21_337_dSST.dat";0;12;"Eq Atlantic";"$\Delta$SST";"??";-2,87;-36,13;11;"climdyn_21_337.pdf";"Kim2003";"DELTA-SST!"
46;46;"NAtlantic_nature_421_354_Haematite.dat";0;12;"N Atlantic";"HSG";"??";68,18;-29,6;-1;"nature_421_354.pdf";"Gupta2003";"??"
47;47;"holo_NA_eolian.dat";1;12;"N Atlantic";"LG";"??";64,78;-29,57;11;"science_278_1257.pdf";"Bond1997";"site?"
48;48;"Atlantic_d18O_Gruber.dat";0;11;"Trop Atlantic";"$\delta^{18}$O";"??";20,75;-18,58;-1;"???";"Knaack1997";"ODP108-658C"
49;49;"TropAtlantic_SST_AugAnom_science_288_2198.dat";0;12;"Trop Atlantic";"SST";"??";20,45;-18,35;-1;"science_288_2198.pdf";"DeMenocal2000";"??"
50;50;"HSG_science_294_2130.dat";0;12;"N Atlantic";"HSG";"??";54,17;-16,48;-1;"science_294_2130.pdf";"Bond2001";"??"
51;51;"Canary_d18O.dat";0;12;"Canary";"$\delta^{18}$O";"??";29,02;-13,67;-1;"deepsearesII_49_3655.pdf";"Freudenthal2002";"GeoB4223"
52;52;"Ireland_qsr_23_901_d18O.dat";0;10;"Ireland";"$\delta^{18}$O";"??";52,24;-9,47;-1;"qsr_23_901.pdf";"McDermott2004";"approx. site (castleisland)"
53;53;"Morroco_d18O.dat";5;9;"NW Morocco";"$\delta^{18}$O";"??";37;-7;-1;"?paleoce_16_164.pdf";"Hodell2001b";"??"
54;54;"TempAnom_SW_quatscirev_22_1701.dat";0;12;"SW Europe";"$\Delta$T";"??";40;-5;-1;"quatscirev_22_1701.pdf";"Davis2003";"??"
55;55;"TempAnom_NW_quatscirev_22_1701.dat";0;12;"NW Europe";"$\Delta$T";"??";55;-2;-1;"quatscirev_22_1701.pdf";"Davis2003";"??"
56;56;"SAtlant_quatres_56_191_lithics.dat";0;10;"S Atlantic";"LG";"??";-53,2;5,1;-1;"quatres_56_191.pdf";"Hodell2001c";"??"
57;57;"SwissAlp_jpaleolim_30_261_JulTemp.dat";0;9;"Swiss Alpes";"T7";"??";46,67;7,97;-1;"jpaleolim_30_261.pdf";"Wick2003";"??"
58;58;"SwissAlp_jpaleolim_30_261_Prec.dat";0;9;"Swiss Alpes";"P  ";"??";46,67;7,97;-1;"jpaleolim_30_261.pdf";"Wick2003";"??"
59;59;"Drysdale2007BucadellaRenella_Italy_MgCa.dat";1;7;"C Italy";"Mg/Ca T";"??";44;10;"NaN";"??";"Drysdale2006";"Calcite flowstone, alos d13C"
60;60;"climdyn_21_337_sst.dat";0;12;"Angola Basin";"U$^{k'}_{37}$SST";"??";-17,17;11;11;"climdyn_21_337.pdf";"Kim2003";"??"
61;61;"Drysdale2007BucadellaRenella_Italy_d18O.dat";1;7;"C Italy";"$\delta^{18}$O";"??";45;11;"NaN";"??";"Drysdale2006";"Calcite flowstone, alos d13C"
62;62;"holo_Ammersee_d18O.dat";0;12;"S Germany";"$\delta^{18}$O";"??";47,1;11,02;11;"climdyn_14_73.pdf";"VonGrafenstein1998";"??"
63;63;"Sahel_d18O_qsr_21_737.dat";0;12;"Sahel";"$\delta^{18}$O";"??";13;13;-1;"qsr_21_737.pdf";"Gasse2002";"??"
64;64;"NAtlantic_SST_boreas_32_447.dat";1;12;"N Atlantic";"SST";"??";75;13,97;-1;"boreas_32_447.pdf";"Sarnthein2003";"GIK23258-2"
65;65;"Norway_Temp_holocene_14_877.dat";1;8;"N Norway";"T";"??";69;16;-1;"holocene_14_877.pdf";"Husum2004";"??"
66;66;"GSD_Sweden_jquatsci_18_757.dat";1;11;"Sweden";"GSD";"??";68,2;18,5;-1;"jquatsci_18_757.pdf";"Rubensdotter2003";"GSD in Swedish lakes minerogenic accumulation"
67;67;"Finland_Temp_holocene_14_877.dat";1;8;"N Finland";"T";"??";68;25;-1;"holocene_14_877.pdf";"Husum2004";"??"
68;68;"NAtlantic_Lightness_holocene_10_287.dat";1;12;"N Atlantic";"GSD";"??";56,2;27,5;-1;"holocene_10_287.pdf";"Chapman2000";"??"
69;69;"d18O_MarmaraSea.dat";0;12;"Marmara Sea";"$\delta^{18}$O";"??";40,84;27,76;-1;"palaeo3_190_9.pdf";"Sperling2003";"??"
70;70;"Alkenone_MarmaraSea.dat";0;12;"Marmara Sea";"U$^{k'}_{37}$\,SST";"??";40,84;27,76;-1;"palaeo3_190_9.pdf";"Sperling2003";"??"
71;71;"holo_d18O_SEAfrica.dat";0;10;"SE Africa";"$\delta^{18}$O";"??";-24,02;29,18;-1;"quatscirev_22_3211.pdf";"Holmgren2003";"??"
72;72;"Burundi_Precip.dat";0;12;"Burundi";"P ";"??";-3;30;11;"globplanchan_26_25.pdf";"Bonnefille2000";"??"
73;73;"Titanium_BlackSea.dat";1;12;"Black Sea";"Ti";"??";43,49;30,2;-1;"margeol_214_309.pdf";"Bahr2005";"??"
74;74;"holo_SE_Europe_Temp.dat";0;12;"SE Europe";"$\Delta$T";"??";40;31;-1;"quatscirev_22_1701.pdf";"Davis2003";"??"
75;75;"Kola_qsr_23_833_d18O.dat";0;9;"Kola";"$\delta^{18}$O";"??";67,95;32,48;-1;"qsr_23_833.pdf";"Jones2004";"??"
76;76;"Victoria_pilkington_diatom_2.dat";0;10;"Lk Victoria";"Diatoms";"??";0,18;33,2;-1;"quatres_59_172.pdf";"Stager2003";"??"
77;77;"science_296_113_si.dat";0;12;"Lk Malawi";"Si";"??";-10,27;34,32;-1;"science_296_113.pdf";"Johnson2002";"??"
78;78;"science_296_113_mar.dat";0;12;"Lk Malawi";"MAR";"??";-10,27;34,32;9,5;"science_296_113.pdf";"Johnson2002";"??"
79;79;"holo_d18O_mediter1.dat";0;4;"SE Mediterranean";"$\delta^{18}$O";"??";32;34,33;-1;"paleoce_18_1064.pdf";"Schilman2003";"??"
80;80;"holo_d18O_mediter2.dat";0;4;"SE Mediterranean";"$\delta^{18}$O";"??";32;34,33;-1;"paleoce_18_1064.pdf";"Schilman2003";"??"
81;81;"Holo_d18O_Soreq.dat";0;12;"Soreq Cv, Israel";"$\delta^{18}$O";"P";31,8;34,8;10;"earthplanscilet_166_85.pdf";"BarMatthews1999";"BarMatthews1999_etal_epsl, Multi, D18O with temperature correction model, Also available d13C, Koordinaten im Paper sind verwunderlich"
82;82;"RedSea_d18O.dat";1;12;"Red Sea";"$\delta^{18}$O";"??";26,12;35,21;-1;"margeol_209_279.pdf";"SeebergElverfeldt2004";"Poster_Greece.jpg"
83;83;"MtKenya_science_292_2307_Sim_d18O.dat";1;10;"Lk Sim, Kenia";"$\delta^{18}$O";"Tropical Indian/Atlantic ocean SST";-0,15;37,32;-1;"science_292_2307.pdf";"Barker2001";"Barker2001_etal_sci, Simba Tarn, Benthic freshwater diatoms taxa, mostly Fragilaria"
84;84;"MtKenya_science_292_2307_Hall_d18O.dat";1;12;"Lk Hall, Kenia";"$\delta^{18}$O";"Tropical Indian/Atlantic ocean SST";-0,15;37,35;-1;"science_292_2307.pdf";"Barker2001";"Barker2001_etal_sci, Small Hall Tarn, Benthic freshwater diatoms taxa, mostly Fragilaria"
85;85;"Holo_d18O_KilimanSoreq.dat";0;12;"Kilimanjaro";"$\delta^{18}$O";"??";-4;38;-1;"science_298_589.pdf";"Thompson2002";"??"
86;86;"holo_LakeAbhe_level.dat";0;10;"Lk Abhe, Ethiopia";"Level";"??";12;43;-1;"quatscirev_19_189.pdf";"Gasse2000";"??"
87;87;"Somalia_Core905_d18O_qsr_23_2207.dat";0;10;"Somalia";"$\delta^{18}$O";"??";10;53;-1;"qsr_23_2207.pdf";"Jung2004";"??"
88;88;"Fleitmann2007_QunfCave_Oman_d18O.dat";0;11;"Qunf Cv, Oman";"$\delta^{18}$O";"P";17,1;54,18;"NaN";"??";"Fleitmann2007";"Stalagmite"
89;89;"Oman_science_300_1737_A_d18O.dat";3;8;"Oman";"$\delta^{18}$O";"??";17,17;54,3;-1;"science_300_1737.pdf";"Fleitmann2003";"??"
90;90;"ArabSea_nature_421_354_d18O.dat";0;11;"Arabian Sea";"$\delta^{18}$O";"??";18;57,3;-1;"nature_421_354.pdf";"Gupta2003";"??"
91;91;"ArabianSea_SST_W.dat";0;12;"Arabian Sea";"SSTW";"??";14,32;57,35;-1;"???";"Schulz1995";"??"
92;92;"arabian_sea_d18O.dat";0;12;"NE Arabian Sea";"$\delta^{18}$O";"??";24,83;65,92;11;"?paleoce_16_358.pdf";"DooseRolinski2001";"site?"
93;93;"yamal_siberia2.dat";0;4;"NW Siberia";"T7";"??";69,85;67,75;-1;"?holocene_12_717.pdf";"Hantemirov2002";"no pdf yet, site?"
94;94;"EArabSea_d18O_epsl_177_209.dat";0;10;"E Arabian Sea";"$\delta^{18}$O";"??";12,5;74;-1;"epsl_177_209.pdf";"Sarkar2000";"??"
95;95;"ricketts2001_d18O.dat";3;9;"Lk Issyk-Kul, Kyrgyzstan";"$\delta^{18}$O";"??";42,42;77,33;-1;"palaeo3_176_207.pdf";"Ricketts2001";"Ostracod Mg/Ca and Sr/Ca (solinty/mositure)  on Cardona neglecta, no pdf yet"
96;96;"Tibet_d18O_paleo3_120_25.dat";0;12;"Tibet";"$\delta^{18}$O";"??";33,4;79;-1;"paleo3_120_25.pdf";"Fontes1996";"??"
97;97;"China_Dunde_d18O_qsr_23_2207.dat";0;9;"Dunde, China";"$\delta^{18}$O";"??";27;95;-1;"qsr_23_2207.pdf";"Jung2004";"??"
98;98;"Komsomolskaia_quatres_54_348_deut.dat";0;12;"Komsomolskaia";"$\delta^2$H";"??";-74,08;97,45;-1;"quatres_54_348.pdf";"Masson2000";"??"
99;99;"boreas_32_485_PollenTemp.dat";0;11;"N Siberia";"Pollen";"T7";74;100;-1;"boreas_32_485.pdf";"Andreev2003";"Andreev2003_etal_bor, Multi, Pollen spectra information-statistical reconstruction, Also available T, T1, P"
100;100;"Hydrol_ACratio_NChina_paleo3_211_1.dat";2;11;"NW China";"P (AC)";"??";41,89;101,85;-1;"paleo3_211_1.pdf";"Herzschuh2004";"??"
101;101;"Hydrol_EfEdratio_NChina_paleo3_211_1.dat";2;11;"NW China";"P (Ef)";"??";41,89;101,85;-1;"paleo3_211_1.pdf";"Herzschuh2004";"??"
102;102;"Wang2005_Dongge_China_d18O.dat";0;9;"Dongge Cv, China";"$\delta^{18}$O";"??";25,28;105,08;"NaN";"??";"Wang2005";"Stalagmite, redfit spectrum weird"
103;103;"vostok_deut.dat";0;12;"Vostok, Antarctica";"$\delta^2$H";"??";-72,47;106,8;11;"nature_399_429.pdf";"Petit1999";"??"
104;104;"Clay_NChina_epsl_197_11.dat";0;10;"N China";"Clay";"??";37,6;109;-1;"epsl_197_11.pdf";"Xiao2002";"??"
105;105;"holo_Dry_SouthChina.dat";0;10;"S China";"Moisture";"??";21,15;110,28;-1;"chinscibul_45_1712.pdf";"Liu2000";"??"
106;106;"Xiangshui_d18O_holocene_14_697.dat";0;6;"Xiangshui Cv, China";"$\delta^{18}$O";"??";26;110,5;-1;"holocene_14_697.pdf";"Zhang2004";"??"
107;107;"SChina_d18O_quatres_55_352.dat";3;12;"S China Sea";"$\delta^{18}$O";"??";5,6;110,66;-1;"science_291_2132.pdf";"Kienast2001";"??"
108;108;"NChina_Lightness_boreas_33_260.dat";5;10;"N China";"GSD";"??";40,3;112,3;-1;"boreas_33_260.pdf";"Jin2004";"??"
109;109;"d18O_GIK17961_SChinaSea.dat";0;12;"S China Sea";"$\delta^{18}$O";"??";8,51;112,33;-1;"margeol_156_245.pdf";"Sarnthein1999";"??"
110;110;"Taiwan_LOI_epsl_146_59.dat";2;12;"Taiwan";"LOI";"??";18,5;115;-1;"epsl_146_59.pdf";"Huang1997";"??"
111;111;"SChinaSea_d18O_qsr_23_2207.dat";0;9;"S China Sea";"SSS";"??";20,12;117,38;-1;"qsr_23_2207.pdf";"Jung2004";"GIK17490"
112;112;"d18O_GIK17940_SChinaSea.dat";0;11;"S China Sea";"$\delta^{18}$O";"??";20,12;117,38;-1;"margeol_156_245.pdf";"Sarnthein1999";"??"
113;113;"Silt_SChinaSea.dat";0;12;"S China Sea";"Silt";"??";20,12;117,38;-1;"margeol_156_245.pdf";"Sarnthein1999";"??"
114;114;"SChina_d18O_15k.dat";0;12;"S China Sea";"$\delta^{18}$O";"??";19,97;117,46;-1;"margeol_156_245.pdf";"Wang1999";"GIK17939???20.11-117.3833"
115;115;"science_304_575_dongge_d18O.dat";0;12;"Dongge Cv, China";"$\delta^{18}$O";"??";32,5;119,17;11;"science_304_575.pdf";"Yuan2004";"??"
116;116;"SuluSea_d18O.dat";4;12;"Sulu Sea";"$\delta^{18}$O";"??";8,47;121,17;-1;"geophysreslet_30_1428.pdf";"Rosenthal2003";"??"
117;117;"d18O_MD81_Stott2004.dat";0;12;"W Pacific";"$\delta^{18}$O (81)";"??";6,3;125,83;-1;"nature_431_56.pdf";"Stott2004";"??"
118;118;"Sun2005_Okinawa_SST.dat";1;12;"E China Sea";"SST";"SST";28,01;127,02;"NaN";"??";"Sun2005";"G. Ruber MgCa thermometry, Age model 2"
119;119;"Fengming2008_etal_qint_OkinawaTrough_EastChinaSea.dat";0;11;"E China Sea";"SST";"SST";29,23;128,14;"NaN";"??";"Fengming2008";"Radiolaria"
